,language_pair,loan_word,original_word,loan_word_epitran,original_word_epitran,loan_english,original_english,Fast Levenshtein Distance Div Maxlen,Dolgo Prime Distance Div Maxlen,Feature Edit Distance Div Maxlen,Hamming Feature Distance Div Maxlen,Weighted Feature Distance Div Maxlen,Partial Hamming Feature Distance Div Maxlen,mbert_cos,xlm_cos,indic_bert_cos,muril_cos,label
0,All languages,আক,একলা,ak,ekɔla,Let's go,Alone,0.8,0.6,0.55,0.6083333333333334,4.45,0.6083333333333334,0.8948097229003906,0.6733882427215576,0.9965909719467164,0.9990112185478208,loan
1,All languages,টকা,টাং,tɔka,ʈaŋ,Money,Tang,1.0,0.5,0.3072916666666667,0.3333333333333333,3.0625,0.3333333333333333,0.922396957874298,0.7524515390396118,0.9944941997528076,0.9986751079559326,loan
2,All languages,গোহাঁই,গোসাঁই,gʊɦãi,ɡoʃãi,Gohain,Gosain,0.6,0.5,0.225,0.25,2.175,0.2458333333333333,0.971019685268402,0.915464162826538,0.9933890700340272,0.9974465370178224,loan
3,All languages,অৱতাৰ,অবতার,ɔwtaɹ,obt̪ar,The incarnation,Avatar,0.6666666666666666,0.2,0.1083333333333333,0.125,2.2,0.1083333333333333,0.8365401029586792,0.5600199699401855,0.9978079199790956,0.9998297691345216,loan
4,All languages,শুকান,শুখা,xukan,ʃukʰa,dry,Dry,0.6,0.4,0.2208333333333333,0.2416666666666666,1.825,0.2375,0.934545636177063,0.8743311762809753,0.9988088011741638,0.9976910352706908,loan
5,All languages,খানা,খাদ্য,kʰana,kʰad̪d͡zɔ,Food,Food,0.6666666666666666,0.4,0.2416666666666666,0.2583333333333333,2.35,0.2583333333333333,0.5379968881607056,0.5878589153289795,0.9988365173339844,0.9996958374977112,loan
6,All languages,সমান,সমানে,xɔman,ʃɔman̪e,Equal,Equally,0.4285714285714285,0.3333333333333333,0.1805555555555555,0.2013888888888888,1.5208333333333333,0.1979166666666666,0.9138481616973876,0.6732140779495239,0.9996973276138306,0.9998733997344972,loan
7,All languages,মৈহ,মহিষ,mɔɪɦ,mɔɦiʃ,Maih,The buffalo,0.6,0.4,0.2166666666666666,0.2416666666666667,2.075,0.2375,0.93268483877182,0.6959085464477539,0.9946342706680298,0.9956295490264891,loan
8,All languages,কি,ক্যা,ki,kæ,What?,Kya,0.5,0.0,0.0416666666666666,0.0416666666666666,0.5,0.0416666666666666,0.9082254767417908,0.5702677965164185,0.9986161589622498,0.9986101984977722,loan
9,All languages,তাম,তামা,tam,t̪ama,copper,Copper,0.4,0.25,0.234375,0.2604166666666667,1.875,0.2604166666666667,0.9698966145515442,0.8104977011680603,0.9995192885398864,0.9982415437698364,loan
10,All languages,গোসাঞি,গোসাঁই,gʊxani,ɡoʃãi,Gosani,Gosain,0.8333333333333334,0.4,0.225,0.2666666666666666,3.475,0.225,0.8479816913604736,0.8325374126434326,0.9963895678520204,0.9965672492980956,loan
11,All languages,কাণ,কান,kan,kan̪,ear,Ears,0.25,0.0,0.0138888888888888,0.0138888888888888,0.0833333333333333,0.0138888888888888,0.926588237285614,0.7102300524711609,0.9995266795158386,0.9996439814567566,loan
12,All languages,টকা,ঠেং,tɔka,ʈʰeŋ,Money,The tail,1.0,0.5,0.3072916666666667,0.3333333333333333,3.0,0.3333333333333333,0.8931822180747986,0.6810374855995178,0.9998169541358948,0.9997172355651855,loan
13,All languages,জনা,জানা,zɔna,d͡ʑan̪a,know,To know,0.7142857142857143,0.25,0.1041666666666666,0.1041666666666666,1.1875,0.1041666666666666,0.9250904321670532,0.5298526287078857,0.999429166316986,0.9998810887336732,loan
14,All languages,ক্ৰিয়া,ক্রিয়া,kɹija,krie̯a,Action,Verbs,0.5,0.0,0.05,0.075,0.875,0.05,0.8471578359603882,0.8596051931381226,0.9985761642456056,0.9996260404586792,loan
15,All languages,ঠেং,টাকা,tʰɛŋ,ʈaka,The tail,Money,1.0,0.5,0.296875,0.3229166666666666,2.875,0.3229166666666666,0.8406855463981628,0.7046963572502136,0.9999096393585204,0.9996840953826904,loan
16,All languages,নিয়ৰ,নীহারিকা,nijɔɹɔ,n̪iɦarika,Snow,Nebula,0.7777777777777778,0.25,0.3020833333333333,0.3385416666666666,3.03125,0.3281249999999999,0.9118926525115968,0.6141657829284668,0.994957447052002,0.9962336421012878,loan
