,loan_word,original_word,loan_word_epitran,original_word_epitran,loan_english,original_english,Fast Levenshtein Distance Div Maxlen,Dolgo Prime Distance Div Maxlen,Feature Edit Distance Div Maxlen,Hamming Feature Distance Div Maxlen,Weighted Feature Distance Div Maxlen,Partial Hamming Feature Distance Div Maxlen,plain Levenshtein,loan_unicode,original_unicode,label
0,অংশুক,আঁহ,oŋʃuk,ãɦɔ,Partial,Fiber,1.0,0.8,0.4458333333333333,0.4916666666666666,4.05,0.4875,5,Bengali,Bengali,synonym
1,অংশুপট্ট,আঁহ,oŋʃupɔʈʈɔ,ãɦɔ,Partial,Fiber,0.8888888888888888,0.8888888888888888,0.636574074074074,0.7037037037037037,5.333333333333333,0.7013888888888888,8,Bengali,Bengali,synonym
2,পাশা,অক্ষ,paʃa,ɔkʰjɔ,Dice,Axis,1.0,0.75,0.296875,0.3229166666666667,5.21875,0.296875,4,Bengali,Bengali,synonym
3,অক্ষক্রীড়া,অক্ষ,okkʰɔkriɽa,ɔkʰjɔ,Axis,Axis,0.8,0.5555555555555556,0.5162037037037037,0.5925925925925926,4.513888888888889,0.5879629629629629,7,Bengali,Bengali,synonym
4,অক্ষরেখা,অক্ষ,okkʰɔrekʰa,ɔkʰjɔ,Axis,Axis,0.8,0.5,0.4817708333333333,0.5416666666666666,4.234375,0.5416666666666666,4,Bengali,Bengali,synonym
5,মেরুরেখা,অক্ষ,merurekʰa,ɔkʰjɔ,Polar line,Axis,0.8888888888888888,0.625,0.5312500000000001,0.609375,5.0625,0.5963541666666666,8,Bengali,Bengali,synonym
6,অক্ষাংশ,অক্ষ,okkʰaŋʃɔ,ɔkʰjɔ,Latitude,Axis,0.625,0.5714285714285714,0.4166666666666666,0.4583333333333333,3.625,0.4583333333333333,3,Bengali,Bengali,synonym
7,অক্ষি,অক্ষ,okkʰi,ɔkʰjɔ,Eye,Axis,0.8,0.25,0.125,0.125,2.0625,0.125,1,Bengali,Bengali,synonym
8,রুদ্রাক্ষ,অক্ষ,rud̪rakkʰɔ,ɔkʰjɔ,Rudraksha,Axis,0.8,0.625,0.4869791666666667,0.5520833333333334,4.53125,0.5520833333333334,6,Bengali,Bengali,synonym
9,তেজ,অগ্নি,t̪ed͡ʑ,ɔgni,blood,Fire,1.0,1.0,0.3263888888888889,0.3888888888888888,6.0,0.3263888888888889,5,Bengali,Bengali,synonym
10,তেজ,আগুনি,t̪ed͡ʑ,aguni,blood,Fire,1.0,0.75,0.4166666666666667,0.4583333333333333,5.5625,0.4427083333333333,5,Bengali,Bengali,synonym
11,জঠরাগ্নি,অগ্নি,d͡ʑɔʈʰɔraɡn̪i,ɔgni,Gastritis,Fire,0.7692307692307693,0.6666666666666666,0.599537037037037,0.6712962962962963,4.861111111111111,0.6712962962962963,4,Bengali,Bengali,synonym
12,জঠরাগ্নি,আগুনি,d͡ʑɔʈʰɔraɡn̪i,aguni,Gastritis,Fire,0.8461538461538461,0.5555555555555556,0.5324074074074074,0.5925925925925927,4.388888888888889,0.5925925925925927,5,Bengali,Bengali,synonym
13,অগ্নিকোণ,অগ্নি,oɡn̪ikon,ɔgni,Southeast,Fire,0.75,0.5714285714285714,0.5267857142857143,0.5833333333333334,4.214285714285714,0.5833333333333334,3,Bengali,Bengali,synonym
14,অগ্নিকোণ,আগুনি,oɡn̪ikon,aguni,Southeast,Fire,0.875,0.5714285714285714,0.4523809523809524,0.5,4.446428571428571,0.494047619047619,5,Bengali,Bengali,synonym
15,সংখ্যা,অংক,ʃɔŋkʰæ,ɔŋkɔ,Numbers,Math,0.5,0.2,0.225,0.2416666666666667,1.85,0.2416666666666667,5,Bengali,Bengali,synonym
16,আঁক,অংক,ãkɔ,ɔŋkɔ,Draw,Math,0.5,0.5,0.2760416666666667,0.3020833333333333,2.375,0.3020833333333333,2,Bengali,Bengali,synonym
17,তর্জমা,অনুবাদ,t̪ɔrd͡ʑɔma,ɔnubad,,Translation,0.9,0.7142857142857143,0.3511904761904761,0.4047619047619047,4.0,0.3630952380952381,6,Bengali,Bengali,synonym
18,ইজাজত,অনুমতি,id͡ʑad͡ʑɔt̪ɔ,ɔnumti,Permission,Permission,0.9166666666666666,0.4285714285714285,0.2916666666666667,0.3095238095238095,3.267857142857143,0.306547619047619,5,Bengali,Bengali,synonym
19,হাড়,অস্থি,ɦaɽ,ɔxtʰi,Bones,Bones,1.0,1.0,0.4322916666666666,0.5,6.375,0.4531249999999999,5,Bengali,Bengali,synonym
20,জানু,আঁঠু,d͡ʑan̪u,ãtʰu,Knee,knee,0.8571428571428571,0.75,0.2916666666666666,0.3125,2.75,0.3125,3,Bengali,Bengali,synonym
21,হাঁটু,আঁঠু,ɦãʈu,ãtʰu,Knee,knee,0.75,0.3333333333333333,0.2447916666666666,0.2708333333333333,2.0,0.2708333333333333,3,Bengali,Bengali,synonym
22,আসমান,আকাশ,aʃman̪,akax,The sky,The sky,0.6666666666666666,0.6,0.2875,0.3166666666666666,3.15,0.3083333333333333,3,Bengali,Bengali,synonym
