,language_pair,loan_word,original_word,loan_word_epitran,original_word_epitran,loan_english,original_english,DNN_logits,MBERT_cos_sim,XLM_cos_sim,label
0,All languages,मज़बूत,بت,məzbuːt,bt,strong,Idol,-0.645088,0.8462371230125427,0.669671356678009,random
1,All languages,चीख़,شیخ,t͡ʃiːx,ʃjx,squeak,Sheikh,2.1181102000000003,0.7606593370437622,0.5374264717102051,hard_negative
2,All languages,बुत-कदा,بتکده,butə-kədaː,btkdh,fetishly,بتکده,4.7555879999999995,0.8669489026069641,0.5879263877868652,hard_negative
3,All languages,जायदाद,چایدان,d͡ʒaːjdaːd,t͡ʃɒjdɒn,Property,Chaidan,1.533195,0.837788999080658,0.6734185814857483,hard_negative
4,All languages,पैदाइश,پروانگی,pæːdaːiʃ,prvɒŋj,birth,پروانگی,-0.1821475,0.8248793482780457,0.6768795251846313,random
5,All languages,गहन,غیور,ɡəɦən,ɣjvr,intense,غیور,2.9142227000000003,0.5681226849555969,0.6318235397338867,synonym
6,All languages,मौजूदा,موجود,mɔːd͡ʒuːdaː,mvd͡ʒvd,current,Available,-0.19167197,0.8148410320281982,0.6564236283302307,synonym
7,All languages,covetous,cupide,covetous*,kypid,covetous,eagerly,0.47719035,0.7900078296661377,0.6896189451217651,synonym
8,All languages,pousse-café,point de chute,pousse-café*é,pɔɛ̃t də ʃyt,coffee maker,drop point,0.60044914,0.8257046341896057,0.6754680275917053,hard_negative
9,All languages,trephine,grognard,trephine*,ɡʀɔɲaʀ,trephine,grumbler,-0.65484434,0.7268663644790649,0.8225345611572266,random
10,All languages,Timid,Timide,ˈtɪmɪd,timid,Timid,Shy,0.20394988,0.959847629070282,0.8997281789779663,synonym
11,All languages,fourbe,fourbi,fourbe*,fuʀbi,deceitful,Forbe,0.15427019,0.9696709513664246,0.8205695748329163,hard_negative
12,All languages,Enormous,Gigantesque,ɪˈnɔrmɪs,ʒiɡɑ̃tɛsk,Enormous,Gigantic,0.43790945,0.847973108291626,0.7073708772659302,synonym
13,All languages,Philippou,Bercier,philippou*,bɛʀsjəʀ,Philip,Bercier,-0.89210385,0.9083771109580994,0.615595281124115,random
14,All languages,Sane,Sain,seɪn,sɛ̃,Sane,I got it,1.5518728000000002,0.7522354125976562,0.7067000269889832,synonym
15,All languages,Bas,basse,bas*,bas,Bas,basse,1.3654838,0.4869588613510132,0.6515874266624451,hard_negative
16,All languages,Lemaire,Lemar,ləˈmɛr,ləmaʀ,The mayor,Lemar,2.4977317,0.9549031257629396,0.8181195855140686,hard_negative
17,All languages,Gamel,ovule,ˈgɑməl,ɔvyl,Gamel,ovule,-0.9155607,0.8221790194511414,0.715356707572937,random
18,All languages,philately,fille de rue,fɪˈlætəli,fijə də ʀy,philately,street girl,-0.16402912,0.6763233542442322,0.4657366275787354,hard_negative
19,All languages,Marie,Nérac,mərˈi,neʀak,Marie,Nerac,1.6590322,0.780380129814148,0.4497427344322205,random
20,All languages,Valor,Valeur,ˈvælər,valœʀ,Valor,Value,0.54752797,0.87540203332901,0.7151747941970825,synonym
21,All languages,Headstrong,Catégorique,ˈhɛdˌstrɔŋ,kateɡɔʀik,Headstrong,Categorical,-0.15502654,0.7733730673789978,0.5702226161956787,synonym
22,All languages,amaranth,Adrien,ˈæmərˌænθ,adʀjɛ̃,amaranth,Adrien,1.5691776000000002,0.6179927587509155,0.6864411234855652,random
23,All languages,Charming,Gagnant,ˈʧɑrmɪŋ,ɡaɲɑ̃,Charming,Winner,0.7440760000000001,0.612673819065094,0.7806800603866577,synonym
24,All languages,Lassalle,Grande-Île,lassalle*,ɡʀɑ̃də-il,lassalle,Big Island,-0.93987817,0.8674995303153992,0.7608563899993896,random
25,All languages,balladine,baladeuse,balladine*,baladœz,balladine,hand lamp,0.26397118,0.9429089426994324,0.8521633744239807,hard_negative
26,All languages,added,rejoint,ˈædɪd,ʀəʒɔɛ̃,added,joined,0.24866048,0.5163039565086365,0.6407333016395569,synonym
27,All languages,louis,louise,luɪs,lwiz,louis,louise,-0.8650144000000001,0.8597062230110168,0.7658762335777283,hard_negative
28,All languages,Apposite,Adapté,apposite*,adapte,Apposite,Adapted,-0.41090423,0.8657041788101196,0.4829576313495636,synonym
29,All languages,cinephile,canapé,cinephile*,kanape,cinephile,couch,1.2333361999999999,0.8260026574134827,0.780492901802063,random
30,All languages,deny,Nier,dɪˈnaɪ,njɛʀ,deny,Nier,-0.5138984999999999,0.7458840608596802,0.5635669827461243,synonym
31,All languages,Blanchette,blochet,blənˈʃɛt,blɔʃɛ,Blanchette,block,1.9293958999999998,0.8638829588890076,0.6906879544258118,hard_negative
32,All languages,Risky,Risqué,ˈrɪski,ʀiske,Risky,Risqué,0.71142197,0.6452107429504395,0.7929720878601074,synonym
33,All languages,egalitarian,Charlebois,ɪˌgæləˈtɛriən,ʃaʀləbwa,egalitarian,Charlebois,2.2155192,0.6477393507957458,0.75458163022995,random
34,All languages,grisette,ajiste,grisette*,aʒist,grisette,adjust,-1.3523935,0.999999701976776,1.0,hard_negative
35,All languages,Dull,Désert,dəl,dezɛʀ,Dull,Desert,-0.5596960999999999,0.9999998807907104,1.0,synonym
36,All languages,Satre,chaussé,ˈseɪtər,ʃose,Slightly,shod,0.5595932,0.7590330839157104,0.6151628494262695,random
37,All languages,ensuite,annuité,ensuite*,ɑnɥite,ensuite,annuity,-0.42269809999999997,1.0,1.0,hard_negative
38,All languages,Breau,beaucoup,broʊ,bəoku,Breau,a lot,-0.30901808,0.7701481580734253,0.7267637848854065,hard_negative
39,All languages,radioactive,rétroactif,ˌreɪdioʊˈæktɪv,ʀetʀɔaktif,radioactive,retroactive,5.783308,0.8690796494483948,0.6039803624153137,hard_negative
40,All languages,alley oop,Rougeau,ˈæli up,ʀuʒo,alley oop,Rougeau,0.44417638,0.821938693523407,0.246331200003624,random
41,All languages,entente cordiale,adénoassocié,entente* cordiale*,adenɔasɔsje,cordial agreement,adenoassociated,-1.3732145,0.9999998211860656,1.0,hard_negative
42,All languages,carnet,carnage,carnet*,kaʀnaʒ,notebook,carnage,-0.18478535,0.8804039359092712,0.6932398676872253,hard_negative
43,All languages,tahti,knapp,tɑɦti,knɐp,pace,knapp,2.0315924,0.7878487706184387,0.5146453976631165,random
