loan_word,original_word,loan_word_epitran,original_word_epitran,loan_english,original_english,Fast Levenshtein Distance Div Maxlen,Dolgo Prime Distance Div Maxlen,Feature Edit Distance Div Maxlen,Hamming Feature Distance Div Maxlen,Weighted Feature Distance Div Maxlen,Partial Hamming Feature Distance Div Maxlen,plain Levenshtein,loan_unicode,original_unicode,label
abcúg,Schi,ɒbt͡suːɡ,ʃiː,alphabetically,Skiing,0.875,0.8,0.5958333333333334,0.6583333333333333,5.1,0.6583333333333333,4,Latin,Latin,random
abszint,feminine,ɒbsint,feːmiːniːnə,absinthe,feminine,0.8181818181818182,0.625,0.32812499999999994,0.35937499999999994,4.0,0.35156249999999994,6,Latin,Latin,random
abszorpció,Kontrolleur,ɒbsorpt͡sioː,kɔntʀɔloːyːʀ,absorption,controller,1.0,0.6,0.28125,0.3291666666666666,4.5625,0.29166666666666663,10,Latin,Latin,random
abszurditás,kratzen,ɒbsurditaːʃ,kʀɑːt͡sən,absurdity,scratch,1.0,0.7,0.4562500000000001,0.5083333333333334,4.2125,0.5020833333333334,10,Latin,Latin,random
adiabatikus,hydraulisch,ɒdiɒbɒtikuʃ,hʏtʀauliːʃ,adiabatic,hydraulic,0.8181818181818182,0.5454545454545454,0.31628787878787873,0.34848484848484845,3.9431818181818183,0.3352272727272727,9,Latin,Latin,random
adszorpció,Desodorans,ɒdsorpt͡sioː,deːsoːdoːʀans,adsorption,deodorants,0.8461538461538461,0.6,0.3020833333333333,0.3458333333333333,4.825,0.3104166666666667,8,Latin,Latin,random
affin,Geograph,ɒfːin,ɡeːɔkʀɑːf,affin,geographer,0.8888888888888888,0.7142857142857143,0.5,0.5595238095238095,4.767857142857143,0.5476190476190477,8,Latin,Latin,random
afrikanista,Saboteur,ɒfrikɒniʃtɒ,zɑːboːtoːyːʀ,Africanist,Saboteur,1.0,0.6363636363636364,0.38636363636363646,0.4356060606060606,4.3522727272727275,0.41477272727272735,11,Latin,Latin,random
ágens,polemisch,aːɡɛnʃ,poːleːmiːʃ,agent,polemic,0.8,0.5714285714285714,0.3452380952380953,0.38095238095238093,3.357142857142857,0.375,7,Latin,Latin,random
agitáció,Pik,ɒɡitaːt͡sioː,piːk,agitation,Pik,0.8333333333333334,0.75,0.6119791666666666,0.6822916666666666,5.125,0.6770833333333333,7,Latin,Latin,random
agresszió,parteke,ɒɡrɛsːioː,paʀteːkə,aggression,share,0.8888888888888888,0.5714285714285714,0.2738095238095238,0.32142857142857145,4.160714285714286,0.2738095238095238,8,Latin,Latin,random
