,loan_word,original_word,loan_word_epitran,original_word_epitran,Fast Levenshtein,Dolgo Prime Distance,Feature Edit Distance,Hamming Feature Distance,Weighted Feature Distance,Fast Levenshtein Distance Div Maxlen,xlm_cos_similarity,mbert_cos_similarity
44,रेगिस्तान,دست برداشتن از,reɡistaːn,dst brdɒʃtn ɒz,0.9285714285714286,0.5714285714285714,0.3348214285714285,0.375,3.4375,0.9285714285714286,0.20470832288265228,0.25035178661346436
53,रेगिस्तान,تسلیم شدن,reɡistaːn,tsljm ʃdn,0.8888888888888888,0.6666666666666666,0.18055555555555555,0.21296296296296294,3.888888888888889,0.8888888888888888,0.17970159649848938,0.2552320957183838
327,क्षमा करें,ببخش,kʂəmaː kəren,bbxʃ,1.0,0.75,0.4930555555555556,0.548611111111111,4.4375,1.0,0.16166512668132782,0.33783966302871704
357,हास्यास्पद,بدون احساس,ɦaːsjaːspəd,bdvn ɒhsɒs,0.9090909090909092,0.5454545454545454,0.14393939393939392,0.15909090909090912,2.625,0.9090909090909092,0.25467464327812195,0.3206131160259247
523,शामिल हों,چوب,ʃaːmilə ɦon,t͡ʃvb,1.0,0.8181818181818182,0.5284090909090908,0.5833333333333334,4.704545454545454,1.0,0.2129366397857666,0.23576268553733826
538,में शामिल हो गए,اضافه,men ʃaːmilə ɦo ɡəe,ɒzɒfh,1.0,0.5555555555555556,0.4837962962962962,0.5347222222222222,4.076388888888889,1.0,0.08214755356311798,0.2720150947570801
624,"परेशानी, क्लेश",وای,"pəreʃaːniː, kleʃ",vɒj,1.0,0.5625,0.52734375,0.5885416666666666,4.421875,1.0,0.1746906042098999,0.22242562472820282
708,राहत देना,ابات,raːɦtə denaː,ɒbɒt,0.9166666666666666,0.5,0.40625,0.4548611111111111,3.3854166666666665,0.9166666666666666,0.15912559628486633,0.3043484389781952
995,ज़ाहिर,قابل رویت,zaːɦir,ɣɒbl rvjt,0.8888888888888888,0.5555555555555556,0.3773148148148148,0.4259259259259259,3.736111111111111,0.8888888888888888,0.25015461444854736,0.31090688705444336
1007,आतुर,شدید، قوی,aːtur,ʃdjd، ɣvj,1.0,0.5555555555555556,0.38657407407407396,0.4351851851851852,4.152777777777779,1.0,0.15955285727977753,0.3137267529964447
1028,उत्तेजित,شدید، قوی,utted͡ʒit,ʃdjd، ɣvj,1.0,0.5555555555555556,0.20833333333333331,0.2361111111111111,3.333333333333333,1.0,0.1725481003522873,0.34250617027282715
1042,बयाना,شدید، قوی,bəjaːnaː,ʃdjd، ɣvj,0.8888888888888888,0.6666666666666666,0.25,0.2824074074074074,3.9305555555555554,0.8888888888888888,0.21903543174266815,0.24112482368946075
1262,अतिरिक्त,حمایت می کند,atiriktə,hmɒjt mj knd,0.8333333333333334,0.5833333333333334,0.2534722222222223,0.2951388888888889,3.5625,0.8333333333333334,0.19866995513439178,0.32942041754722595
1274,अतिरिक्त,حمایت می کند,atiriktə,hmɒjt mj knd,0.8333333333333334,0.5833333333333334,0.2534722222222223,0.2951388888888889,3.5625,0.8333333333333334,0.19866995513439178,0.32942041754722595
1300,रेगिस्तान,بدون فرزند,reɡistaːn,bdvn frznd,0.9,0.8,0.25625,0.3041666666666667,4.3,0.9,0.22667273879051208,0.28610092401504517
1318,अनुर्वर,بدون فرزند,anurvər,bdvn frznd,0.8,0.7,0.30416666666666664,0.35416666666666663,4.25,0.8,0.266487181186676,0.3296295702457428
1469,उदास,ناراحت کننده,udaːs,nɒrɒht knndh,1.0,0.6666666666666666,0.5677083333333334,0.6284722222222222,4.895833333333333,1.0,0.11071591079235077,0.34036293625831604
1538,केवल,با شکوه,kevəl,bɒ ʃkvh,1.0,0.5714285714285714,0.2708333333333333,0.3035714285714285,3.196428571428572,1.0,0.1784721165895462,0.30406057834625244
1741,बेरहम,غیر انسانی,berɦəm,ɣjr ɒnsɒnj,0.9,0.7,0.3458333333333333,0.3833333333333333,3.2625,0.9,0.24043405055999756,0.2784922420978546
1885,बेरहम,سخت است,berɦəm,sxt ɒst,1.0,0.8571428571428571,0.2113095238095238,0.25,4.392857142857143,1.0,0.19689813256263733,0.19917091727256775
