loan_word,original_word
Aadolf,Adolf
aalloppi,avlopp
aaloe,aaloe
aari,ar
aaria,aria
aarpora,arborr
aasa,as
aateli,adel
aatto,afton
abortti,abort
adjektiivi,adjektiv
adressi,adress
adventti,advent
afääri,affär
agentuuri,agentur
ahteri,akter
ahterikantti,akterkant
akseli,axel
aksiisi,accis
aladobi,aladåb
alatoopi,aladåb
Albertiina,Albertina
alkoholisti,alkoholist
alkovi,alkov
alpakka,alpacka
altaani,altan
Alvari,Alvar
alvari,alvar
amiraali,amiral
amma,amma
ammoniakki,ammoniak
amppeli,ampel
amuletti,amulett
analyysi,analys
anis,anis
anjovis,ansjovis
ankka,anka
ankrata,ankra
Annika,Annika
appelsiini,appelsin
apteekkari,apotekare
apteekki,apotek
arenti,arrende
arkki,ark
arkkitehtuuri,arkitektur
armi,arm
artikkeli,artikel
Arttur,Artur
asetti,assiett
aski,ask
aspi,hasp
Aukusti,August
baana,bana
baari,bar
bailut,bal
banaani,banan
barduuna,bardun
bensiini,bensin
binäärinen,binär
bongata,poäng
booli,bål
brandy,brandy
bryka,brygga
Brändö,Brändö
buulaaki,bolag
bygga,bygga
bättre folk,bättre folk
bönde,bönder
bööna,böna
daami,dam
dagen efter,dagen efter
darra,darra
debatööri,debattör
dekkari,deckare
diftongi,diftong
diktaali,diktal
dirkki,dirk
dokumentti,dokument
dorka,dåre
dramaturgi,dramaturg
dreija,dreja
duplikaatti,duplikat
duuni,dona
Eckerö,Eckerö
Edvard,Edvard
eeben,eben
ekipaasi,ekipage
elementti,element
eltta,älta
engelsmanni,engelsman
Englanti,England
esplanadi,esplanad
Espoo,Esbo
essee,essä
estradi,estrad
etappi,etapp
etiketti,etikett
etikka,ättika
evankeliumi,evangelium
Eveliina,Evelina
eversti,överste
faarao,farao
faasi,fas
fabriikki,fabrik
fabrikaatti,fabrikat
fade,fader
faija,fader
fallata,falla
falski,falsk
faneeri,faner
farssi,fars
fasteri,faster
fatata,fatta
fati,fat
fellata,fälla
femma,femma
fenkoli,fänkål
fiikata,fika
fiili,fil
fiini,fin
fiksata,fixa
finessi,finess
fingerpori,fingerborg
finni,finne
finnjeeveli,finnjävel
Finström,Finström
flada,flada
fleeta,fläta
flikka,flicka
flunssa,flunsa
fluori,fluor
fläkki,fläck
fogeli,fågel
fokka,fock
fongliina,fånglina
formaatti,format
fraasi,fras
frakki,Frack
framille,fram
Frans,Frans
fransmanni,fransman
fraseerata,frasera
fröökynä,fröken
fylli,fyllning
fyllinki,fylling
fyrkka,fyrk
Föglö,Föglö
fönsteri,fönster
föri,färja
förmaaki,förmak
förskotti,förskott
förstaagi,förstag
fööni,fön
gaija,gaj
gimma,gumma
glögi,glögg
graavi,grav
grafiikka,grafik
griippi,grip
groteski,grotesk
Göteborg,Göteborg
Göötepori,Göteborg
haalari,överhalare
haaveri,haveri
haavi,håv
haka,haka
hakkelus,hackelse
hakku,hacka
halli,hall
haloo,hallå
halsteri,halster
halveerata,halvera
hamina,hamn
Hammarland,Hammarland
hamppu,hampa
hampuusi,hamnbuse
hamstrata,hamstra
Hanko,Hangö
hantaaki,handtag
hantti,hand
harmi,harm
harppu,harpa
harppuuna,harpun
harri,harr
hatata,fatta
haupitsi,haubits
haveri,haveri
hehtaari,hektar
heido,hej då
heivata,häva
Helka,Helga
hella,häll
Helsinki,Helsinge
helvetti,helvete
henkari,hängare
henkselit,hängslen
Henriikka,Henrika
hertta,hjärta
hiissata,hissa
hikka,hicka
hilkka,hilka
hilleri,iller
hilpari,hillebard
hima,hem
himmeli,himmel
hinkki,hink
hirssi,hirs
hissi,hiss
holkki,holk
holli,håll
holvi,hvalf
homssu,homsa
hop,hoppa
horisontti,horisont
hotelli,hotell
huitu,hvit
huivi,hviv
hukari,huggare
hummeri,hummer
hunni,hunn
hunsvotti,hundsfott
hunttu,hund
huovi,hov
hurtti,hurtig
huusholli,hushåll
huusi,hus
huussi,hus
huuva,huva
hylly,hylla
hylsy,hylsa
hytti,hytt
Häggman,Häggman
häkilä,häckla
häkki,häck
härski,härsken
härveli,härvel
häävi,häv
Hård,hård
höylä,höfvel
identiteetti,identitet
iiliskotti,igelkott
imponeerata,imponera
inkivääri,ingefära
Inkoo,Ingå
insinööri,ingenjör
intresantti,intressant
Irlanti,Irland
jaa,ja
jakku,jacka
Jalmar,Hjalmar
Janne,Janne
jassoo,jaså
jengi,gäng
jenka,gänga
jenkka,jänka
jiiktouvi,gigtåg
jokeri,joker
jolla,jolle
Jomala,Jomala
joo,jo
Josefiina,Josefina
julppi,gylf
junkkeri,junker
just,just
justeerata,justera
juveli,juvel
jästi,jäst
jätti,jätte
kaakao,kakao
kaakeli,kakel
kaapata,kapa
kaapeli,kabel
kaappari,kapare
Kaarin,Karin
kaarti,garde
kaavila,kavel
kahveli,gaffel
