,language_pair,loan_word,original_word,loan_word_epitran,original_word_epitran,loan_english,original_english,Fast Levenshtein Distance Div Maxlen,Dolgo Prime Distance Div Maxlen,Feature Edit Distance Div Maxlen,Hamming Feature Distance Div Maxlen,Weighted Feature Distance Div Maxlen,Partial Hamming Feature Distance Div Maxlen,DNN_logits,mbert_cos,xlm_cos,indic_bert_cos,muril_cos,mbert_src_assbert_trg,label
0,,কাণ,কর্ণ,kan,kɔrnɔ,ear,Ears,0.6,0.4,0.3791666666666667,0.4333333333333334,3.25,0.4333333333333334,4.4146843,0.8980881571769714,0.6354708671569824,0.9984732270240784,0.9997608661651612,0.021002457,synonym
1,,আগুনি,অগ্নি,aguni,oɡn̪i,Fire,Fire,0.8,0.25,0.1145833333333333,0.125,2.53125,0.1145833333333333,0.04319349,0.9120674729347228,0.7410076856613159,0.9957842230796814,0.9984537363052368,0.03510692,synonym
2,,পাণ,পান,pan,pan̪,Pan,Drink,0.25,0.0,0.0138888888888888,0.0138888888888888,0.0833333333333333,0.0138888888888888,2.3533716,0.7944469451904297,0.5956570506095886,0.9994679689407348,0.9997282028198242,0.0077632363,hard_negative
3,,বুদ্ধি,বুদ্ধ,buddʰi,bud̪d̪ʱɔ,Wisdom,Buddha,0.5,0.0,0.0583333333333333,0.0583333333333333,0.5,0.0583333333333333,2.226166,0.9187913537025452,0.9308871030807496,0.9989298582077026,0.999509572982788,-0.01045587,hard_negative
4,,কালি,খালি,kali,kʰali,yesterday,Empty,0.2,0.0,0.0104166666666666,0.0104166666666666,0.0625,0.0104166666666666,2.1209977,0.8240929245948792,0.7555072903633118,0.996406316757202,0.9996455311775208,0.03389875,hard_negative
5,,হিয়া,হৃদয়,ɦija,ɦɽid̪e̯ɔ,Heart,Heart,0.75,0.3333333333333333,0.3333333333333333,0.3819444444444444,2.8541666666666665,0.375,-0.067471445,0.9065501689910888,0.7157903909683228,0.9987114071846008,0.9988890290260316,0.019135863,synonym
6,,পখিলা,পাখ,pɔkʰila,pakʰ,butterfly,Wings,0.5714285714285714,0.5,0.4791666666666667,0.5277777777777778,3.9166666666666665,0.5277777777777778,4.5246434,0.9007573127746582,0.73451167345047,0.9972369074821472,0.9982947707176208,-0.0040306533,synonym
7,,সাপ,সাত,xap,ʃat̪,Snake,Seven,0.75,0.6666666666666666,0.0833333333333333,0.0972222222222222,0.9166666666666666,0.0833333333333333,3.9348211,0.8270881175994873,0.7609801292419434,0.9995262026786804,0.9993358850479126,-0.004337105,hard_negative
8,,পখিলা,পাখা,pɔkʰila,pakʰa,butterfly,Fan,0.4285714285714285,0.3333333333333333,0.3298611111111111,0.3611111111111111,2.708333333333333,0.3611111111111111,0.071915984,0.906258225440979,0.7222570180892944,0.9973058700561525,0.9977006912231444,-0.0040306533,synonym
9,,সন্ধিয়া,সাঁঝ,xɔndʰija,ʃãd͡ʑʱɔ,evening,Evening,0.875,0.7142857142857143,0.4851190476190475,0.5297619047619048,4.196428571428571,0.5238095238095237,6.4350653,0.8823111057281494,0.6917768120765686,0.9991691112518308,0.9979503154754642,0.064666815,synonym
10,,ধোঁৱা,ধোঁয়া,dʰʊ̃wa,d̪ʱõe̯a,smoke,Smoke,0.7142857142857143,0.25,0.09375,0.1041666666666666,0.90625,0.09375,0.12549978,0.9282121658325196,0.8177294135093689,0.9988019466400146,0.9959301948547364,0.095503494,synonym
11,,মৈহ,ভয়,mɔɪɦ,bʱe̯ɔ,Maih,Fear,1.0,0.75,0.3177083333333333,0.34375,3.625,0.34375,3.4723425000000003,0.9024929404258728,0.727642297744751,0.995166838169098,0.9940900206565856,0.028891552,random
12,,শিল,গোলন্দাজ,xil,ɡolɔn̪d̪ad͡ʑ,rock,Gunner,0.9166666666666666,0.625,0.59375,0.6510416666666666,4.875,0.6510416666666666,2.9115129,0.8735323548316956,0.6217190623283386,0.9994765520095824,0.9985231161117554,0.05187893,random
13,,সন্ধিয়া,সন্ধ্যা,xɔndʰija,ʃɔn̪d̪ʱæ,evening,Evening,0.75,0.4285714285714285,0.2946428571428571,0.3273809523809524,2.4107142857142856,0.3244047619047618,-0.16559216,0.9171110987663268,0.8175927400588989,0.998341143131256,0.9996277093887328,0.06833328,synonym
14,,পুত,পুত্র,put,put̪rɔ,Put,Son,0.5,0.4,0.3541666666666667,0.4083333333333334,2.95,0.4083333333333334,-0.10523249,0.9164942502975464,0.5194436311721802,0.9994807839393616,0.9984580874443054,-0.03453947,synonym
15,,ৰবিবাৰ,শনিবার,ɹɔbibaɹ,ʃɔn̪ibar,Sunday,Saturday,0.5,0.2857142857142857,0.0982142857142857,0.1130952380952381,1.946428571428572,0.0982142857142857,2.7539577,0.8924850821495056,0.6398525834083557,0.99695086479187,0.9979344606399536,0.015847646,hard_negative
